user_id,item_id,rating
7,339,5
7,496,4
7,497,4
7,498,4
7,348,5
7,499,2
7,134,5
7,500,5
7,501,3
7,502,4
7,359,4
7,504,5
7,505,4
7,150,4
7,365,4
7,506,4
7,507,3
7,508,4
7,156,3
7,509,4
7,372,3
7,510,4
7,43,5
7,512,5
7,383,3
8,315,5
8,316,4
8,317,4
8,535,5
8,536,4
8,27,5
8,537,5
8,89,2
8,538,3
8,434,5
8,539,5
8,326,4
8,48,5
8,50,5
8,336,3
8,420,4
8,540,5
8,3,5
8,541,4
8,542,5
8,543,3
8,544,4
8,353,2
8,545,3
8,355,4
8,546,3
8,547,3
8,504,5
8,505,5
8,153,3
8,38,3
8,41,4
8,43,4
8,549,3
9,688,4
9,689,5
9,690,5
9,452,5
9,4,5
9,691,4
9,692,5
9,693,5
9,694,5
9,138,3
9,695,5
9,696,2
9,142,5
9,15,4
9,698,3
9,699,2
9,700,5
9,277,4
9,464,4
9,149,4
9,703,3
9,704,4
9,706,5
9,707,5
9,283,4
9,159,4
9,30,4
9,708,5
9,32,3
9,470,3
9,709,4
9,710,5
9,711,5
9,712,5
9,713,3
9,163,2
9,215,5
9,715,3
9,203,4
9,717,5
9,718,4
9,166,3
9,719,3
9,720,3
9,721,5
9,723,4
9,725,4
9,726,3
9,727,4
9,728,5
9,729,4
9,730,4
9,731,4
9,732,4
9,734,4
9,432,4
9,179,4
9,735,5
9,736,5
9,737,5
9,531,4
9,64,4
9,738,5
9,739,5
9,209,5
9,740,5
9,17,4
9,742,1
9,317,4
9,743,5
9,744,1
9,535,5
9,745,5
9,183,2
9,484,3
9,27,1
9,746,3
9,89,4
9,747,4
9,92,3
9,189,2
9,322,5
9,748,4
9,487,4
9,750,4
9,538,4
9,751,4
9,753,4
9,755,4
9,756,1
9,757,4
9,331,4
9,111,4
9,112,5
9,113,4
9,419,3
9,759,2
9,3,4
9,760,2
9,761,4
9,762,3
9,763,5
9,134,2
9,424,3
9,764,3
9,765,3
9,766,4
9,768,2
9,769,5
9,770,5
9,547,3
9,771,5
9,772,4
9,200,4
9,202,4
9,774,3
9,775,4
9,776,3
9,777,3
9,778,4
9,779,3
9,205,4
9,780,3
9,781,3
9,377,4
9,782,5
9,783,5
9,784,4
9,174,5
9,785,4
10,129,3
10,138,3
10,15,4
10,701,4
10,464,4
10,465,2
10,466,4
10,524,5
10,280,4
10,817,3
10,818,2
10,206,3
10,49,4
10,51,4
10,732,4
10,304,5
10,305,3
10,432,4
10,530,4
10,179,5
10,67,4
10,533,2
10,819,2
10,317,4
10,745,4
10,89,4
10,821,5
10,92,4
10,823,1
10,756,4
10,331,4
10,113,4
10,824,1
10,336,5
10,343,4
10,134,2
10,355,3
10,827,3
10,771,4
10,547,3
10,828,1
10,156,1
10,509,5
10,371,3
10,170,3
11,434,4
11,497,3
11,834,4
11,546,3
11,835,5
11,836,2
11,837,3
11,174,5
12,849,3
12,191,3
12,850,3
12,259,3
12,851,3
12,277,5
12,702,4
12,148,3
12,23,5
12,151,4
12,154,2
12,163,3
12,853,3
12,166,3
12,718,4
12,204,3
12,733,5
12,64,5
12,741,4
12,319,3
12,90,3
12,189,4
12,92,5
12,48,5
12,758,3
12,113,4
12,767,3
12,546,3
12,26,3
12,859,3
12,156,3
12,836,2
12,202,1
12,205,1
12,783,5
13,68,4
13,244,3
13,867,5
13,868,5
13,104,4
13,263,2
13,317,4
13,134,3
13,869,4
14,85,5
14,902,4
14,444,4
14,903,3
14,246,2
14,904,3
14,685,4
14,104,4
14,107,2
14,259,5
14,690,5
14,263,4
14,452,2
14,122,3
14,905,2
14,274,2
14,906,3
14,463,5
14,148,5
14,149,4
14,23,3
14,524,4
14,151,3
14,398,4
14,908,4
14,280,4
14,470,3
14,711,4
14,713,5
14,163,2
14,166,3
14,729,5
14,478,4
14,732,4
14,305,3
14,530,4
14,179,2
14,406,4
14,67,4
14,69,4
14,912,3
14,317,4
14,90,5
14,189,4
14,92,5
14,753,3
14,915,3
14,48,4
14,916,3
14,113,4
14,917,4
14,918,1
14,919,4
14,3,4
14,343,4
14,922,4
14,825,2
14,923,2
14,134,4
14,924,2
14,925,4
14,507,5
14,156,2
14,202,3
14,926,4
14,509,5
15,938,1
15,352,3
15,939,3
15,512,5
15,231,4
15,940,2
15,4,5
15,941,2
15,733,2
15,942,3
15,943,3
15,944,4
16,259,5
16,986,5
16,987,4
16,4,5
16,269,3
16,989,4
16,990,5
16,275,4
16,991,1
16,992,3
16,277,4
16,702,4
16,993,4
16,149,3
16,431,3
16,23,5
16,465,2
16,525,4
16,151,3
16,280,3
16,284,4
16,714,4
16,293,4
16,853,4
16,294,4
16,994,4
16,995,4
16,479,4
16,996,2
16,733,5
16,432,4
16,998,4
16,531,5
16,64,5
16,67,3
16,533,3
16,209,5
16,740,3
16,743,5
16,1001,2
16,90,2
16,1003,5
16,856,3
16,1005,3
16,322,5
16,92,5
16,748,4
16,324,3
16,538,3
16,48,4
16,112,3
16,113,4
16,917,3
16,121,3
16,348,3
16,858,4
16,134,4
16,351,4
16,1008,5
16,26,2
16,1010,3
16,859,5
16,1011,4
16,156,4
16,1012,3
16,1013,3
16,1014,4
16,217,5
16,1017,2
17,242,4
17,244,2
17,25,3
17,246,5
17,86,3
17,1080,4
17,93,4
17,191,3
17,259,4
17,1081,1
17,1082,1
17,264,4
17,125,2
17,4,4
17,1083,1
17,19,4
17,148,4
17,23,5
17,907,4
17,1084,1
17,30,3
17,711,3
17,713,5
17,163,5
17,714,4
17,1085,1
17,215,5
17,717,1
17,166,3
17,719,3
17,720,2
17,216,5
17,728,4
17,1086,4
17,49,4
17,1087,3
17,474,2
17,1088,4
17,854,3
17,731,2
17,733,5
17,1089,2
17,734,3
17,531,4
17,64,4
17,406,3
17,208,4
17,1090,2
17,1091,4
17,740,2
17,17,4
17,1092,4
17,741,5
17,1093,1
17,1094,2
17,1095,2
17,91,4
17,189,4
17,92,4
17,749,4
17,323,3
17,857,4
17,754,2
17,48,5
17,1100,1
17,1101,3
17,331,3
17,193,4
17,495,5
17,118,4
17,336,5
17,920,3
17,1102,1
17,921,2
17,343,3
17,922,3
17,130,2
17,1103,2
17,858,5
17,923,4
17,1104,1
17,1105,2
17,424,2
17,767,3
17,770,5
17,26,3
17,1107,4
17,1011,4
17,156,4
17,836,4
17,200,1
17,202,3
17,775,4
17,776,3
17,205,3
17,1108,2
17,217,5
17,1016,4
17,1109,2
18,1138,3
18,895,2
18,1139,2
18,1140,5
18,898,3
18,387,4
18,231,3
18,210,5
18,440,3
18,390,3
18,78,4
18,848,3
18,83,4
18,242,5
18,1080,3
18,868,5
18,1144,5
18,688,3
18,263,4
18,264,4
18,1145,5
18,120,1
18,125,2
18,4,4
18,1146,3
18,1147,4
18,277,4
18,1148,4
18,1149,4
18,148,3
18,431,3
18,23,5
18,151,3
18,212,4
18,1152,3
18,711,4
18,713,5
18,163,3
18,714,4
18,293,2
18,994,4
18,216,4
18,728,4
18,1154,4
18,996,4
18,1155,4
18,910,4
18,305,4
18,911,3
18,432,5
18,1156,2
18,64,5
18,209,3
18,1158,5
18,741,2
18,317,4
18,319,3
18,320,3
18,1003,3
18,1004,4
18,1005,3
18,189,5
18,92,5
18,748,3
18,538,4
18,754,3
18,755,3
18,48,4
18,756,5
18,760,2
18,762,2
18,923,5
18,137,3
18,1161,2
18,1008,3
18,547,4
18,147,5
18,869,4
18,26,3
18,1162,3
18,205,1
18,217,4
18,780,5
19,242,4
19,246,4
19,104,5
19,151,3
19,909,4
19,406,4
19,92,4
19,48,4
20,939,4
20,4,3
20,853,4
20,911,3
20,64,5
20,17,3
20,1169,3
20,1170,1
21,244,4
21,903,1
21,86,1
21,1079,4
21,446,4
21,849,3
21,104,4
21,1213,4
21,107,3
21,687,5
21,688,5
21,264,4
21,905,3
21,125,5
21,268,4
21,274,4
21,1215,4
21,138,4
21,15,1
21,1216,4
21,1218,3
21,701,4
21,993,2
21,1149,5
21,19,4
21,148,3
21,465,2
21,1150,5
21,283,4
21,32,2
21,714,4
21,715,4
21,1153,1
21,1220,3
21,206,4
21,1087,3
21,51,5
21,909,3
21,1221,3
21,1088,3
21,730,4
21,731,3
21,732,4
21,1222,3
21,432,4
21,179,2
21,738,4
21,64,5
21,532,1
21,406,4
21,209,5
21,740,4
21,1000,5
21,745,3
21,1094,2
21,1223,1
21,433,5
21,1224,5
21,537,4
21,746,1
21,89,5
21,91,4
21,322,5
21,189,2
21,92,5
21,1225,4
21,486,4
21,538,4
21,1227,2
21,1228,3
21,105,4
21,756,5
21,113,4
21,336,4
21,343,3
21,922,3
21,130,4
21,348,3
21,762,4
21,350,4
21,134,4
21,424,5
21,137,5
21,769,5
21,772,3
21,828,4
21,200,3
21,509,5
21,371,4
21,1014,4
21,1230,1
21,775,4
21,217,5
21,1018,2
21,52,4
21,174,2
22,275,2
22,138,4
22,277,4
22,1279,5
22,702,4
22,993,2
22,19,3
22,431,3
22,1150,2
22,852,3
22,711,4
22,1281,3
22,714,4
22,717,3
22,294,4
22,720,4
22,994,3
22,527,5
22,724,3
22,728,4
22,51,3
22,1282,5
22,909,4
22,996,4
22,733,3
22,911,3
22,432,4
22,737,4
22,531,4
22,738,5
22,1283,3
22,313,3
22,67,3
22,209,5
22,740,2
22,1000,4
22,1158,5
22,741,5
22,743,5
22,535,5
22,1001,3
22,537,2
22,1003,4
22,1004,5
22,856,5
22,1005,4
22,322,3
22,189,4
22,748,5
22,486,2
22,323,5
22,324,3
22,538,2
22,754,3
22,434,5
22,1285,4
22,539,3
22,1286,3
22,758,4
22,1101,3
22,331,5
22,112,3
22,493,3
22,113,5
22,495,3
22,759,3
22,336,4
22,1287,3
22,1007,3
22,921,3
22,1288,3
22,497,4
22,345,2
22,347,3
22,922,3
22,762,3
22,350,4
22,134,2
22,1289,4
22,424,5
22,1290,3
22,767,3
22,769,5
22,1291,5
22,770,5
22,26,4
22,1107,3
22,1011,4
22,371,4
22,1014,4
22,775,4
22,1293,3
22,1294,4
22,217,4
22,1017,2
22,377,4
22,379,3
22,380,4
22,1018,2
23,1210,2
23,390,5
23,392,2
23,244,5
23,104,5
23,1309,3
23,690,3
23,263,2
23,1310,4
23,693,5
23,15,4
23,701,4
23,1311,4
23,19,3
23,148,4
23,23,5
23,524,2
23,280,5
23,706,4
23,400,5
23,713,3
23,51,3
23,729,2
23,1312,4
23,67,4
23,183,5
23,27,3
23,746,3
23,189,4
23,92,4
23,538,2
23,755,4
23,489,4
23,434,4
23,105,5
23,48,4
23,1313,5
23,134,4
23,424,4
23,766,1
23,547,5
23,147,5
23,776,4
23,174,3
24,808,4
24,43,4
24,672,4
24,1075,1
24,387,4
24,68,4
24,683,3
24,78,2
24,86,3
24,988,4
24,4,2
24,702,4
24,149,3
24,1150,3
24,280,5
24,1220,3
24,1318,4
24,432,5
24,737,5
24,738,5
24,64,5
24,406,1
24,322,3
24,189,4
24,48,5
24,113,2
24,762,4
24,775,3
25,1391,3
25,1392,1
25,1393,3
25,688,5
25,690,3
25,1310,4
25,264,3
25,1145,4
25,1395,1
25,988,4
25,4,3
25,455,5
25,1396,3
25,274,4
25,138,3
25,695,3
25,15,4
25,1083,1
25,1218,5
25,701,4
25,1398,2
25,1149,3
25,463,4
25,19,4
25,1399,2
25,431,3
25,465,2
25,1400,3
25,1401,3
25,525,4
25,704,3
25,1402,2
25,1403,2
25,280,4
25,1404,2
25,283,4
25,1405,2
25,941,2
25,818,5
25,715,4
25,1153,2
25,727,3
25,1409,2
25,474,3
25,729,3
25,1088,3
25,1411,3
25,1412,4
25,1413,3
25,1414,3
25,480,4
25,1415,2
25,304,3
25,1416,2
25,911,3
25,734,5
25,179,3
25,737,3
25,738,2
25,1417,2
25,1091,1
25,69,4
25,1418,3
25,1420,1
25,741,2
25,1422,3
25,744,2
25,1423,4
25,1424,2
25,183,5
25,484,4
25,27,3
25,537,2
25,319,3
25,746,4
25,91,4
25,538,2
25,913,3
25,753,3
25,1426,3
25,1427,3
25,1098,5
25,755,4
25,1227,3
25,1428,1
25,326,1
25,113,4
25,1430,1
25,419,4
25,118,4
25,917,3
25,3,4
25,1431,3
25,1432,5
25,1433,3
25,130,2
25,761,4
25,943,1
25,1313,4
25,1169,3
25,825,2
25,858,5
25,1435,2
25,423,2
25,424,5
25,137,5
25,765,3
25,1437,2
25,771,4
25,547,5
25,147,3
25,925,4
25,828,3
25,26,5
25,1438,2
25,507,2
25,508,3
25,156,2
25,200,3
25,1439,3
25,1440,2
25,1442,3
25,510,2
25,776,2
25,1443,2
25,777,4
25,1108,3
25,217,4
25,52,5
25,174,5
26,1452,5
26,104,4
26,1278,5
26,1453,2
26,275,1
26,1454,5
26,697,1
26,431,3
26,1455,5
26,715,3
26,717,1
26,720,3
26,723,4
26,728,4
26,206,5
26,1456,5
26,741,3
26,743,3
26,319,4
26,424,5
26,1292,5
26,1457,5
26,26,5
27,982,5
27,246,5
27,259,4
27,269,4
27,694,3
27,19,3
27,431,5
27,465,2
27,280,4
27,708,4
27,714,4
27,203,4
27,723,4
27,1466,3
27,726,5
27,206,4
27,51,4
27,737,4
27,64,5
27,209,5
27,69,4
27,1098,4
27,1467,4
27,105,5
27,337,3
27,121,4
27,134,2
27,12,3
27,765,3
27,766,4
27,26,5
27,1014,4
27,217,4
27,170,4
27,174,3
28,711,4
28,1280,5
28,714,4
28,718,4
28,1475,3
28,719,3
28,720,5
28,216,4
28,727,4
28,728,4
28,1154,4
28,64,3
28,406,4
28,208,4
28,209,4
28,740,2
28,743,5
28,433,3
28,1003,4
28,189,3
28,92,2
28,748,3
28,755,5
28,434,4
28,1228,4
28,105,5
28,1477,5
28,1478,3
28,113,5
28,1479,2
28,1480,3
28,199,5
28,156,2
28,217,4
28,1109,2
29,104,3
29,259,5
29,452,1
29,23,5
29,51,4
29,477,3
29,67,4
29,1489,3
29,48,5
29,415,2
29,337,4
29,1105,2
29,26,5
29,1490,4
30,814,2
30,688,3
30,4,4
30,1509,5
30,1278,4
30,1454,5
30,1510,3
30,1512,3
30,1216,4
30,702,4
30,212,5
30,1513,5
30,1514,5
30,711,3
30,1280,3
30,713,3
30,203,5
30,721,5
30,723,4
30,725,5
30,728,2
30,206,4
30,1516,5
30,730,2
30,64,5
30,409,3
30,741,4
30,189,4
30,751,2
30,1476,5
30,1428,1
30,113,5
30,1313,4
30,766,3
30,199,5
30,547,4
30,770,5
30,1517,4
30,1519,5
31,259,4
31,1523,5
31,151,4
31,1466,5
31,51,4
31,1524,1
31,531,5
31,317,4
31,1098,5
31,48,4
31,331,4
31,113,5
31,419,4
31,769,3
31,380,4
31,1525,1
32,1562,3
32,244,5
32,85,4
32,984,5
32,1507,5
32,1564,4
32,1565,4
32,100,5
32,1566,2
32,868,5
32,104,5
32,259,5
32,1394,3
32,688,4
32,264,4
32,120,3
32,905,4
32,851,3
32,693,4
32,135,5
32,15,4
32,698,3
32,277,4
32,1570,4
32,701,4
32,1149,4
32,1571,4
32,19,4
32,1572,4
32,431,1
32,23,5
32,465,4
32,908,4
32,1573,4
32,201,5
32,159,3
32,212,4
32,1574,4
32,1405,2
32,713,5
32,714,4
32,215,4
32,1575,4
32,203,5
32,1576,5
32,1475,5
32,204,5
32,719,4
32,994,4
32,724,3
32,47,4
32,1318,3
32,216,3
32,1466,4
32,728,4
32,206,4
32,51,5
32,1516,3
32,1155,4
32,736,3
32,998,5
32,64,5
32,208,4
32,999,2
32,1578,4
32,67,4
32,407,3
32,209,4
32,1456,4
32,1158,3
32,317,3
32,183,4
32,483,3
32,27,5
32,537,3
32,90,4
32,1005,5
32,322,3
32,92,2
32,748,3
32,486,5
32,31,4
32,1425,3
32,538,3
32,1579,2
32,434,4
32,1228,3
32,105,4
32,756,3
32,1286,3
32,112,3
32,1478,3
32,1582,4
32,113,5
32,419,4
32,495,4
32,336,3
32,121,4
32,922,5
32,134,4
32,1105,2
32,12,3
32,1584,5
32,765,3
32,1585,3
32,199,4
32,1586,3
32,770,5
32,1517,4
32,147,3
32,925,4
32,1106,4
32,152,3
32,1587,3
32,26,3
32,1588,2
32,1590,5
32,156,4
32,428,5
32,510,2
32,205,3
32,217,4
32,1017,5
32,1295,4
32,172,4
32,52,5
32,174,5
33,104,5
33,815,5
33,688,3
33,692,4
33,1509,5
33,695,4
33,15,4
33,992,5
33,1216,3
33,1218,2
33,1597,4
33,701,4
33,1598,4
33,1149,4
33,431,1
33,1401,4
33,525,5
33,1599,3
33,280,4
33,283,2
33,941,2
33,711,4
33,713,3
33,47,4
33,729,3
33,176,4
33,730,2
33,1155,2
33,911,3
33,734,2
33,735,3
33,1600,2
33,737,5
33,1158,5
33,535,5
33,183,2
33,27,4
33,537,5
33,1601,1
33,1602,1
33,1603,1
33,3,3
33,760,4
33,423,2
33,134,5
33,424,5
33,769,5
33,771,3
33,547,5
33,772,2
33,26,4
33,1604,3
33,1230,5
33,837,1
34,1636,2
34,1637,5
34,1566,3
34,1389,5
34,104,4
34,1393,2
34,1394,1
34,1310,5
34,266,3
34,275,4
34,693,5
34,1569,5
34,696,4
34,142,3
34,280,5
34,1638,4
34,709,4
34,710,4
34,215,3
34,1639,4
34,203,5
34,1406,2
34,721,5
34,726,5
34,206,4
34,51,5
34,305,3
34,736,3
34,531,5
34,208,4
34,1578,4
34,409,3
34,1092,5
34,71,5
34,1640,4
34,1641,5
34,751,3
34,1643,3
34,1098,4
34,755,4
34,105,4
34,756,1
34,415,4
34,1644,3
34,1645,5
34,3,4
34,343,5
34,1646,4
34,134,5
34,1584,5
34,765,3
34,766,5
34,1586,3
34,1106,4
34,152,4
34,1648,4
34,773,4
34,1649,5
34,428,4
34,1230,5
34,1650,4
34,1651,4
34,1652,4
34,174,4
35,446,4
35,1565,4
35,104,4
35,815,5
35,690,5
35,1671,5
35,263,5
35,1310,4
35,264,5
35,120,3
35,988,3
35,4,5
35,1672,5
35,692,5
35,274,4
35,990,1
35,695,4
35,15,3
35,277,4
35,463,5
35,522,4
35,19,4
35,148,3
35,23,5
35,465,3
35,1150,3
35,1599,4
35,151,4
35,1403,2
35,908,4
35,30,3
35,711,3
35,400,3
35,714,5
35,203,5
35,853,4
35,204,5
35,719,3
35,1466,4
35,727,4
35,206,4
35,51,3
35,1088,4
35,176,5
35,730,4
35,733,4
35,305,2
35,911,3
35,432,4
35,1524,1
35,738,2
35,64,5
35,406,4
35,209,4
35,819,5
35,317,5
35,743,5
35,1641,5
35,183,4
35,433,2
35,537,3
35,319,4
35,89,5
35,90,4
35,322,5
35,189,3
35,92,4
35,486,4
35,538,3
35,753,4
35,489,4
35,434,5
35,1476,3
35,1285,2
35,326,5
35,48,3
35,756,5
35,1286,3
35,1644,3
35,757,4
35,1674,5
35,331,1
35,113,2
35,919,5
35,3,4
35,1431,2
35,921,4
35,922,4
35,1313,4
35,762,4
35,1675,5
35,350,4
35,423,3
35,424,5
35,1676,5
35,769,5
35,546,5
35,1292,3
35,547,5
35,147,3
35,925,4
35,1106,3
35,828,4
35,26,4
35,1677,1
35,508,2
35,371,3
35,428,3
35,775,2
35,217,4
35,1295,1
35,837,3
35,170,4
35,1651,4
36,431,5
36,1514,2
36,400,5
36,726,5
36,1408,3
36,1524,1
36,64,3
36,27,3
36,319,4
36,113,5
36,134,4
36,424,4
36,769,5
36,547,4
36,1106,3
36,828,4
36,369,3
36,174,4
37,25,3
37,849,3
37,814,3
37,264,4
37,464,3
37,1400,4
37,703,4
37,1599,4
37,398,3
37,280,4
37,1404,4
37,472,2
37,400,3
37,49,4
37,1408,2
37,729,3
37,477,3
37,1414,4
37,432,4
37,745,4
37,27,4
37,487,5
37,419,4
37,118,3
37,1688,4
37,498,2
37,1436,2
37,134,5
37,547,5
37,828,5
37,1689,4
37,52,5
37,174,4
38,246,5
38,104,4
38,4,5
38,277,2
38,993,2
38,1150,5
38,524,3
38,908,2
38,527,5
38,732,2
38,733,4
38,531,5
38,1157,5
38,406,3
38,317,2
38,27,3
38,1002,2
38,1692,2
38,919,4
38,343,5
39,852,3
39,1700,2
39,212,5
39,718,5
39,1475,5
39,204,5
39,719,4
39,1701,4
39,1466,4
39,731,2
39,64,5
39,311,5
39,1702,4
39,533,5
39,741,4
39,1703,4
39,189,4
39,1476,5
39,758,3
39,1478,3
39,1704,3
39,1705,4
39,858,3
39,1675,5
39,767,3
39,1706,3
39,859,2
39,1604,2
39,1015,5
39,205,4
39,1109,4
40,1076,5
40,1210,3
40,49,5
40,910,5
40,64,3
40,27,5
40,92,5
40,1707,4
40,1708,1
41,1715,2
41,1716,4
41,990,2
41,1717,1
41,1718,4
41,142,3
41,277,5
41,702,4
41,151,4
41,1719,2
41,212,5
41,711,3
41,1280,5
41,713,3
41,714,5
41,215,3
41,853,5
41,719,4
41,720,4
41,994,3
41,724,4
41,728,2
41,1154,4
41,733,5
41,432,1
41,737,3
41,738,4
41,64,2
41,311,1
41,209,5
41,1000,4
41,1720,3
41,741,4
41,743,5
41,1001,4
41,1721,4
41,90,5
41,1003,4
41,856,4
41,1005,4
41,322,5
41,189,4
41,748,5
41,1722,3
41,538,4
41,754,2
41,434,4
41,1285,4
41,1228,4
41,1477,4
41,758,4
41,1101,3
41,112,4
41,113,2
41,759,4
41,1007,4
41,1723,3
41,762,4
41,1103,3
41,858,5
41,424,3
41,1008,5
41,1290,4
41,767,1
41,1724,3
41,26,4
41,1482,3
41,1725,3
41,1015,4
41,205,3
41,217,5
41,1016,4
41,1017,5
41,1018,4
41,1726,3
42,171,5
42,941,5
42,730,4
42,915,5
42,919,5
42,923,4
42,134,5
42,547,4
43,277,4
43,19,4
43,23,5
43,201,3
43,212,4
43,1736,5
43,853,3
43,294,4
43,719,4
43,720,4
43,206,5
43,1086,2
43,733,5
43,911,4
43,432,3
43,1737,3
43,1524,1
43,531,5
43,64,2
43,533,3
43,408,1
43,740,2
43,17,4
43,741,3
43,535,5
43,745,4
43,183,3
43,1738,1
43,189,3
43,748,3
43,1425,5
43,754,2
43,755,4
43,539,3
43,758,3
43,331,4
43,113,2
43,337,3
43,1739,5
43,1740,1
43,1741,1
43,134,5
43,764,3
43,1742,5
43,767,4
43,199,4
43,1743,5
43,547,4
43,770,5
43,1517,4
43,1706,5
43,26,4
43,1482,3
43,202,3
43,1604,4
43,369,4
43,1014,5
43,1744,1
43,1015,4
43,217,3
43,781,3
43,377,1
43,783,4
44,1777,1
44,1778,4
44,1308,4
44,13,3
44,900,3
44,1383,3
44,238,2
44,24,4
44,1780,2
44,1686,5
44,25,3
44,684,3
44,395,1
44,104,5
44,814,5
44,1783,4
44,1784,1
44,260,4
44,690,5
44,1310,2
44,264,4
44,1785,2
44,1395,5
44,4,4
44,1509,5
44,1278,3
44,274,4
44,1454,4
44,695,5
44,15,4
44,1311,3
44,23,1
44,1787,4
44,1788,2
44,708,4
44,470,5
44,32,3
44,941,5
44,709,5
44,472,5
44,710,3
44,1789,3
44,1575,4
44,203,3
44,1406,3
44,1515,5
44,719,5
44,726,3
44,1408,3
44,729,3
44,1516,4
44,1790,3
44,176,4
44,1312,3
44,1414,3
44,1791,3
44,733,5
44,1792,5
44,737,3
44,739,3
44,1418,2
44,409,1
44,1793,2
44,1001,4
44,537,1
44,89,4
44,91,4
44,189,3
44,487,4
44,1427,1
44,1098,5
44,1794,5
44,112,5
44,344,4
44,858,5
44,1797,2
44,1798,2
44,1436,4
44,423,3
44,134,2
44,424,3
44,766,2
44,199,4
44,547,4
44,1517,3
44,828,5
44,1518,2
44,1801,4
44,1802,2
44,369,4
44,1803,2
44,1804,2
44,1650,4
44,170,4
44,379,4
44,174,4
45,1816,5
45,1817,5
45,1818,5
45,1819,5
45,868,5
45,1732,3
45,1733,5
45,1734,5
45,1735,1
45,1736,5
45,1155,3
45,910,5
45,1743,5
45,1162,5
46,453,4
46,23,1
46,1466,3
46,51,4
46,67,4
46,434,3
46,336,5
46,174,5
47,1184,1
47,7,3
47,614,3
47,1497,4
47,1844,4
47,798,4
47,65,2
47,1050,3
47,1051,3
47,1845,4
47,619,3
47,1846,4
47,1658,2
47,1696,5
47,1547,4
47,413,4
47,1847,4
47,101,5
47,1848,5
47,636,3
47,842,3
47,843,4
47,44,5
47,638,3
47,1058,5
47,1059,2
47,1849,3
47,1850,5
47,417,4
47,416,5
47,639,3
47,541,3
47,349,3
47,1852,3
47,198,4
47,1062,5
47,1712,5
47,652,3
47,1854,3
47,653,3
47,1856,3
47,654,3
47,1553,4
47,139,4
47,352,3
47,1063,2
47,972,4
47,655,3
47,16,4
47,657,3
47,359,3
47,1857,3
47,150,4
47,660,3
47,1068,1
47,667,3
47,1069,4
47,37,4
47,939,4
47,38,4
47,975,3
47,1071,3
47,511,2
47,45,4
47,894,4
47,1368,3
47,1859,3
47,46,3
47,1685,5
47,374,5
47,1860,2
47,376,5
47,512,4
47,381,4
47,171,5
47,382,2
47,383,3
47,221,4
47,1381,4
47,386,3
47,681,2
47,62,3
47,900,5
47,13,3
47,14,5
47,210,2
47,68,5
47,1861,2
47,238,4
47,390,4
47,514,3
47,242,3
47,83,4
47,25,3
47,244,3
47,1563,4
47,99,4
47,1566,4
47,686,3
47,1862,5
47,814,3
47,104,5
47,815,2
47,107,3
47,106,3
47,191,1
47,259,3
47,1309,3
47,1867,2
47,1868,3
47,264,5
47,138,2
47,696,3
47,698,4
47,15,5
47,699,2
47,277,4
